adm0_name,mkt_name,cm_name,mp_price,date,um_name
Armenia,National Average,Fuel (diesel),7404.035211979729,2008-3,KG
Armenia,National Average,Fuel (diesel),7230.239748140185,2008-4,KG
Armenia,National Average,Fuel (diesel),6022.876916036329,2008-5,KG
Armenia,National Average,Fuel (diesel),5945.355526280118,2008-6,KG
Armenia,National Average,Fuel (diesel),5881.223872701074,2008-7,KG
Armenia,National Average,Fuel (diesel),5347.584890176753,2008-8,KG
Armenia,National Average,Fuel (diesel),8303.842694820032,2008-11,KG
Armenia,National Average,Fuel (diesel),8812.552224620904,2008-12,KG
Armenia,National Average,Fuel (diesel),8563.729866448646,2009-1,KG
Armenia,National Average,Fuel (diesel),8865.13160943543,2009-2,KG
Armenia,National Average,Fuel (diesel),9790.411256649608,2009-3,KG
Armenia,National Average,Fuel (diesel),9651.092871381194,2009-4,KG
Armenia,National Average,Fuel (diesel),9752.36253668206,2009-5,KG
Armenia,National Average,Fuel (diesel),8980.42370574284,2009-6,KG
Armenia,National Average,Fuel (diesel),9005.411383584113,2009-7,KG
Armenia,National Average,Fuel (diesel),8664.510792964897,2009-8,KG
Armenia,National Average,Fuel (diesel),8860.957787954547,2009-9,KG
Armenia,National Average,Fuel (diesel),8625.627825863456,2009-10,KG
Armenia,National Average,Fuel (diesel),8556.39944240643,2009-11,KG
Armenia,National Average,Fuel (diesel),8384.245857734722,2009-12,KG
Armenia,National Average,Fuel (diesel),8618.46612120734,2010-1,KG
Armenia,National Average,Fuel (diesel),8684.055665508766,2010-2,KG
Armenia,National Average,Fuel (diesel),8406.09356316028,2010-3,KG
Armenia,National Average,Fuel (diesel),7947.21865368223,2010-4,KG
Armenia,National Average,Fuel (diesel),7959.285551973585,2010-5,KG
Armenia,National Average,Fuel (diesel),7721.517499636807,2010-6,KG
Armenia,National Average,Fuel (diesel),7776.102201963067,2010-7,KG
Armenia,National Average,Fuel (diesel),8020.328589803164,2010-8,KG
Armenia,National Average,Fuel (diesel),7884.139112295572,2010-9,KG
Armenia,National Average,Fuel (diesel),7532.156149656581,2010-10,KG
Armenia,National Average,Fuel (diesel),7577.82249458444,2010-11,KG
Armenia,National Average,Fuel (diesel),7537.586687615959,2010-12,KG
Armenia,National Average,Fuel (diesel),6775.622183630686,2011-1,KG
Armenia,National Average,Fuel (diesel),6963.653578131387,2011-2,KG
Armenia,National Average,Fuel (diesel),7082.469991946775,2011-3,KG
Armenia,National Average,Fuel (diesel),6685.441922562557,2011-7,KG
Armenia,National Average,Fuel (diesel),6682.988549379966,2011-8,KG
Armenia,National Average,Fuel (diesel),6905.871060314044,2011-9,KG
Armenia,National Average,Fuel (diesel),7119.01739254012,2011-10,KG
Armenia,National Average,Fuel (diesel),6976.079830464278,2011-11,KG
Armenia,National Average,Fuel (diesel),6961.591890377498,2011-12,KG
Armenia,National Average,Fuel (diesel),7563.15901168619,2012-1,KG
Armenia,National Average,Fuel (diesel),7288.515626447698,2012-2,KG
Armenia,National Average,Fuel (diesel),7066.244259824026,2012-3,KG
Armenia,National Average,Fuel (petrol-gasoline),6039.749685060711,2008-3,L
Armenia,National Average,Fuel (petrol-gasoline),5872.50539715163,2008-4,L
Armenia,National Average,Fuel (petrol-gasoline),5261.652194703959,2008-5,L
Armenia,National Average,Fuel (petrol-gasoline),5119.333608884822,2008-6,L
Armenia,National Average,Fuel (petrol-gasoline),5028.418799779734,2008-7,L
Armenia,National Average,Fuel (petrol-gasoline),4680.248421277891,2008-8,L
Armenia,National Average,Fuel (petrol-gasoline),6908.531823601614,2008-11,L
Armenia,National Average,Fuel (petrol-gasoline),7155.243427729,2008-12,L
Armenia,National Average,Fuel (petrol-gasoline),6763.43669790551,2009-1,L
Armenia,National Average,Fuel (petrol-gasoline),6906.296040102051,2009-2,L
Armenia,National Average,Fuel (petrol-gasoline),7703.913679590344,2009-3,L
Armenia,National Average,Fuel (petrol-gasoline),7391.772030190855,2009-4,L
Armenia,National Average,Fuel (petrol-gasoline),7047.987394356109,2009-5,L
Armenia,National Average,Fuel (petrol-gasoline),6109.730268856941,2009-6,L
Armenia,National Average,Fuel (petrol-gasoline),6361.009321861228,2009-7,L
Armenia,National Average,Fuel (petrol-gasoline),6164.4034703679645,2009-8,L
Armenia,National Average,Fuel (petrol-gasoline),6352.199114239916,2009-9,L
Armenia,National Average,Fuel (petrol-gasoline),6239.347887838331,2009-10,L
Armenia,National Average,Fuel (petrol-gasoline),6233.113004278884,2009-11,L
Armenia,National Average,Fuel (petrol-gasoline),6062.895797351756,2009-12,L
Armenia,National Average,Fuel (petrol-gasoline),6297.526731623986,2010-1,L
Armenia,National Average,Fuel (petrol-gasoline),6312.403879693049,2010-2,L
Armenia,National Average,Fuel (petrol-gasoline),6169.308485035722,2010-3,L
Armenia,National Average,Fuel (petrol-gasoline),6106.473067071581,2010-4,L
Armenia,National Average,Fuel (petrol-gasoline),6176.205102549336,2010-5,L
Armenia,National Average,Fuel (petrol-gasoline),6022.0408201851,2010-6,L
Armenia,National Average,Fuel (petrol-gasoline),6020.526880866781,2010-7,L
Armenia,National Average,Fuel (petrol-gasoline),6191.651123165762,2010-8,L
Armenia,National Average,Fuel (petrol-gasoline),6156.233570942603,2010-9,L
Armenia,National Average,Fuel (petrol-gasoline),6022.917659428018,2010-10,L
Armenia,National Average,Fuel (petrol-gasoline),6026.689839298992,2010-11,L
Armenia,National Average,Fuel (petrol-gasoline),5933.814173322231,2010-12,L
Armenia,National Average,Fuel (petrol-gasoline),6198.508564139943,2011-1,L
Armenia,National Average,Fuel (petrol-gasoline),5968.805270915216,2011-2,L
Armenia,National Average,Fuel (petrol-gasoline),5816.931429548564,2011-3,L
Armenia,National Average,Fuel (petrol-gasoline),5302.776140994104,2011-7,L
Armenia,National Average,Fuel (petrol-gasoline),5300.830168098328,2011-8,L
Armenia,National Average,Fuel (petrol-gasoline),5591.484091331226,2011-9,L
Armenia,National Average,Fuel (petrol-gasoline),5850.571213587014,2011-10,L
Armenia,National Average,Fuel (petrol-gasoline),5724.620938020632,2011-11,L
Armenia,National Average,Fuel (petrol-gasoline),5729.007620731758,2011-12,L
Armenia,National Average,Fuel (petrol-gasoline),6364.734448734449,2012-1,L
Armenia,National Average,Fuel (petrol-gasoline),6136.542470467556,2012-2,L
Armenia,National Average,Fuel (petrol-gasoline),5890.651949495751,2012-3,L
Azerbaijan,National Average,Wheat flour,39766.99314264935,2007-1,KG
Azerbaijan,National Average,Wheat flour,37201.38068183325,2007-2,KG
Azerbaijan,National Average,Wheat flour,36038.83753552596,2007-3,KG
Azerbaijan,National Average,Wheat flour,36038.83753552596,2007-4,KG
Azerbaijan,National Average,Wheat flour,34946.75154960094,2007-5,KG
Azerbaijan,National Average,Wheat flour,34946.75154960094,2007-6,KG
Azerbaijan,National Average,Wheat flour,34946.75154960094,2007-7,KG
Azerbaijan,National Average,Wheat flour,34946.75154960094,2007-8,KG
Azerbaijan,National Average,Wheat flour,33918.905915789146,2007-9,KG
Azerbaijan,National Average,Wheat flour,32273.65078202466,2007-10,KG
Azerbaijan,National Average,Wheat flour,30576.30082824005,2007-11,KG
Azerbaijan,National Average,Wheat flour,29657.66980719162,2007-12,KG
Azerbaijan,National Average,Wheat flour,33923.787673617546,2008-1,KG
Azerbaijan,National Average,Wheat flour,33876.99351681553,2008-2,KG
Azerbaijan,National Average,Wheat flour,33689.40372181704,2008-3,KG
Azerbaijan,National Average,Wheat flour,33307.55619836347,2008-4,KG
Azerbaijan,National Average,Wheat flour,33157.98059367252,2008-5,KG
Azerbaijan,National Average,Wheat flour,32787.965005353966,2008-6,KG
Azerbaijan,National Average,Wheat flour,28361.851649026226,2008-7,KG
Azerbaijan,National Average,Wheat flour,25937.210283027838,2008-8,KG
Azerbaijan,National Average,Wheat flour,26521.09320148538,2008-9,KG
Azerbaijan,National Average,Wheat flour,25855.864940762138,2008-10,KG
Azerbaijan,National Average,Wheat flour,22722.223120975832,2008-11,KG
Azerbaijan,National Average,Wheat flour,22151.319046516648,2008-12,KG
Azerbaijan,National Average,Wheat flour,22667.99290588818,2009-1,KG
Azerbaijan,National Average,Wheat flour,23622.38415326511,2009-2,KG
Azerbaijan,National Average,Wheat flour,24005.43639073888,2009-3,KG
Azerbaijan,National Average,Wheat flour,24966.32586920221,2009-4,KG
Azerbaijan,National Average,Wheat flour,24477.714315101297,2009-5,KG
Azerbaijan,National Average,Wheat flour,23545.08033264635,2009-6,KG
Azerbaijan,National Average,Wheat flour,23111.18146365669,2009-7,KG
Azerbaijan,National Average,Wheat flour,23107.297581278755,2009-8,KG
Azerbaijan,National Average,Wheat flour,22663.402986076686,2009-9,KG
Azerbaijan,National Average,Wheat flour,21845.745693404624,2009-10,KG
Azerbaijan,National Average,Wheat flour,22233.047881304934,2009-11,KG
Azerbaijan,National Average,Wheat flour,22236.422005101933,2009-12,KG
Azerbaijan,National Average,Wheat flour,22535.640521994534,2010-1,KG
Azerbaijan,National Average,Wheat flour,21778.174359065415,2010-2,KG
Azerbaijan,National Average,Potatoes,48051.783380701294,2007-1,KG
Azerbaijan,National Average,Potatoes,38441.42670456103,2007-2,KG
Azerbaijan,National Average,Potatoes,39766.99314264935,2007-3,KG
Azerbaijan,National Average,Potatoes,26210.063662200704,2007-4,KG
Azerbaijan,National Average,Potatoes,24537.080875251722,2007-5,KG
Azerbaijan,National Average,Potatoes,32949.79431819517,2007-6,KG
Azerbaijan,National Average,Potatoes,32949.79431819517,2007-7,KG
Azerbaijan,National Average,Potatoes,32949.79431819517,2007-8,KG
Azerbaijan,National Average,Potatoes,32034.522253800857,2007-9,KG
Azerbaijan,National Average,Potatoes,28876.4243839168,2007-10,KG
Azerbaijan,National Average,Potatoes,28162.382341800043,2007-11,KG
Azerbaijan,National Average,Potatoes,27376.310591253805,2007-12,KG
Azerbaijan,National Average,Potatoes,24736.09517867946,2008-1,KG
Azerbaijan,National Average,Potatoes,23713.895461770873,2008-2,KG
Azerbaijan,National Average,Potatoes,23582.582605271924,2008-3,KG
Azerbaijan,National Average,Potatoes,21588.230869309653,2008-4,KG
Azerbaijan,National Average,Potatoes,19025.070832435053,2008-5,KG
Azerbaijan,National Average,Potatoes,26081.335799713375,2008-6,KG
Azerbaijan,National Average,Potatoes,25783.50149911475,2008-7,KG
Azerbaijan,National Average,Potatoes,23290.556172514793,2008-8,KG
Azerbaijan,National Average,Potatoes,22360.921718899433,2008-9,KG
Azerbaijan,National Average,Potatoes,21465.246365915737,2008-10,KG
Azerbaijan,National Average,Potatoes,21436.05954809041,2008-11,KG
Azerbaijan,National Average,Potatoes,21315.420214572623,2008-12,KG
Azerbaijan,National Average,Potatoes,26044.076955701315,2009-1,KG
Azerbaijan,National Average,Potatoes,28566.604092320595,2009-2,KG
Azerbaijan,National Average,Potatoes,29149.45847446864,2009-3,KG
Azerbaijan,National Average,Potatoes,29127.38018073591,2009-4,KG
Azerbaijan,National Average,Potatoes,20743.825690763813,2009-5,KG
Azerbaijan,National Average,Sugar,20593.621448871978,2007-1,KG
Azerbaijan,National Average,Sugar,17212.579121445237,2007-2,KG
Azerbaijan,National Average,Sugar,15584.36217752474,2007-3,KG
Azerbaijan,National Average,Sugar,15797.846590915491,2007-4,KG
Azerbaijan,National Average,Sugar,16017.261126900428,2007-5,KG
Azerbaijan,National Average,Sugar,16017.261126900428,2007-6,KG
Azerbaijan,National Average,Sugar,15797.846590915491,2007-7,KG
Azerbaijan,National Average,Sugar,15797.846590915491,2007-8,KG
Azerbaijan,National Average,Sugar,15797.846590915491,2007-9,KG
Azerbaijan,National Average,Sugar,15031.563377929295,2007-10,KG
Azerbaijan,National Average,Sugar,14659.870260115093,2007-11,KG
Azerbaijan,National Average,Sugar,14428.055581877006,2007-12,KG
Azerbaijan,National Average,Sugar,15622.79695495545,2008-1,KG
Azerbaijan,National Average,Sugar,15398.633416734332,2008-2,KG
Azerbaijan,National Average,Sugar,15313.365328098655,2008-3,KG
Azerbaijan,National Average,Sugar,15139.798271983396,2008-4,KG
Azerbaijan,National Average,Sugar,15071.809360760237,2008-5,KG
Azerbaijan,National Average,Sugar,14903.620456979075,2008-6,KG
Azerbaijan,National Average,Sugar,14733.429428065569,2008-7,KG
Azerbaijan,National Average,Sugar,14821.263018873049,2008-8,KG
Azerbaijan,National Average,Sugar,14620.602662357322,2008-9,KG
Azerbaijan,National Average,Sugar,14585.359710173516,2008-10,KG
Azerbaijan,National Average,Sugar,14565.527641651173,2008-11,KG
Azerbaijan,National Average,Sugar,14483.554761183961,2008-12,KG
Azerbaijan,National Average,Sugar,12240.716169179617,2009-1,KG
Azerbaijan,National Average,Sugar,12283.639759697857,2009-2,KG
Azerbaijan,National Average,Sugar,12242.77255927683,2009-3,KG
Azerbaijan,National Average,Sugar,12357.070379706141,2009-4,KG
Azerbaijan,National Average,Sugar,12362.481977323887,2009-5,KG
Azerbaijan,National Average,Milk (non-pasteurized),28831.070028420774,2007-1,L
Azerbaijan,National Average,Milk (non-pasteurized),28127.87319845929,2007-2,L
Azerbaijan,National Average,Milk (non-pasteurized),28127.87319845929,2007-3,L
Azerbaijan,National Average,Milk (non-pasteurized),29570.32823427771,2007-4,L
Azerbaijan,National Average,Milk (non-pasteurized),30348.49476675871,2007-5,L
Azerbaijan,National Average,Milk (non-pasteurized),31168.72435504948,2007-6,L
Azerbaijan,National Average,Milk (non-pasteurized),25070.495676887633,2007-7,L
Azerbaijan,National Average,Milk (non-pasteurized),25070.495676887633,2007-8,L
Azerbaijan,National Average,Milk (non-pasteurized),24537.080875251722,2007-9,L
Azerbaijan,National Average,Milk (non-pasteurized),23346.89631040082,2007-10,L
Azerbaijan,National Average,Milk (non-pasteurized),24887.686720660506,2007-11,L
Azerbaijan,National Average,Milk (non-pasteurized),24829.67704788136,2007-12,L
Azerbaijan,National Average,Milk (non-pasteurized),26984.831104013956,2008-1,L
Azerbaijan,National Average,Milk (non-pasteurized),26348.772735300965,2008-2,L
Azerbaijan,National Average,Milk (non-pasteurized),25087.85383539567,2008-3,L
Azerbaijan,National Average,Milk (non-pasteurized),25905.87704317159,2008-4,L
Azerbaijan,National Average,Milk (non-pasteurized),26375.666381330415,2008-5,L
Azerbaijan,National Average,Milk (non-pasteurized),26081.335799713375,2008-6,L
Azerbaijan,National Average,Milk (non-pasteurized),22689.48131922098,2008-7,L
Azerbaijan,National Average,Milk (non-pasteurized),25937.210283027838,2008-8,L
Azerbaijan,National Average,Milk (non-pasteurized),25342.377948086025,2008-9,L
Azerbaijan,National Average,Milk (non-pasteurized),24205.490582841157,2008-10,L
Azerbaijan,National Average,Milk (non-pasteurized),22276.689334290033,2008-11,L
Azerbaijan,National Average,Milk (non-pasteurized),20173.52270307766,2008-12,L
Azerbaijan,National Average,Milk (non-pasteurized),17240.445308703693,2009-1,L
Azerbaijan,National Average,Milk (non-pasteurized),17300.90106999698,2009-2,L
Azerbaijan,National Average,Milk (non-pasteurized),17003.850776773375,2009-3,L
Azerbaijan,National Average,Milk (non-pasteurized),17990.440699866296,2009-4,L
Azerbaijan,National Average,Milk (non-pasteurized),17998.31934933919,2009-5,L
Bhutan,National Average,Wheat flour,14369.246388537647,2006-3,KG
Bhutan,National Average,Wheat flour,13579.405074937766,2006-6,KG
Bhutan,National Average,Wheat flour,14187.43813799468,2006-9,KG
Bhutan,National Average,Wheat flour,13192.555697346406,2006-12,KG
Bhutan,National Average,Wheat flour,14519.424719417924,2007-3,KG
Bhutan,National Average,Wheat flour,12763.334697243936,2007-6,KG
Bhutan,National Average,Wheat flour,12668.557459393112,2007-9,KG
Bhutan,National Average,Wheat flour,11153.274905911625,2007-12,KG
Bhutan,National Average,Wheat flour,11270.34147628,2008-3,KG
Bhutan,National Average,Wheat flour,11648.423530569728,2008-6,KG
Bhutan,National Average,Wheat flour,12238.57223946418,2008-9,KG
Bhutan,National Average,Wheat flour,13831.907612129704,2008-12,KG
Bhutan,National Average,Wheat flour,15271.193684145572,2009-3,KG
Bhutan,National Average,Wheat flour,14473.98582124383,2009-6,KG
Bhutan,National Average,Wheat flour,14534.683689185413,2009-9,KG
Bhutan,National Average,Wheat flour,14007.648065715843,2009-12,KG
Bhutan,National Average,Wheat flour,14910.334100725993,2010-3,KG
Bhutan,National Average,Wheat flour,15238.352273084507,2010-6,KG
Bhutan,National Average,Wheat flour,15062.622841294873,2010-9,KG
Bhutan,National Average,Wheat flour,14774.680907809343,2010-12,KG
Bhutan,National Average,Wheat flour,16200.691739647455,2011-3,KG
Bhutan,National Average,Wheat flour,12483.096983371717,2011-6,KG
Bhutan,National Average,Wheat flour,13124.489261194873,2011-9,KG
Bhutan,National Average,Wheat flour,15107.927020784284,2011-12,KG
Bhutan,National Average,Wheat flour,15048.573392342254,2012-3,KG
Bhutan,National Average,Wheat flour,16597.127885251644,2012-6,KG
Bhutan,National Average,Rice (local),6287.797844356605,2006-3,KG
Bhutan,National Average,Rice (local),6439.477282413699,2006-6,KG
Bhutan,National Average,Rice (local),6161.92724314815,2006-9,KG
Bhutan,National Average,Rice (local),6345.962315413643,2006-12,KG
Bhutan,National Average,Rice (local),7173.226648345926,2007-3,KG
Bhutan,National Average,Rice (local),6987.163431528762,2007-6,KG
Bhutan,National Average,Rice (local),6756.563978342993,2007-9,KG
Bhutan,National Average,Rice (local),6036.200095902027,2007-12,KG
Bhutan,National Average,Rice (local),6410.991892003658,2008-3,KG
Bhutan,National Average,Rice (local),5527.728517890458,2008-6,KG
Bhutan,National Average,Rice (local),5954.239871961254,2008-9,KG
Bhutan,National Average,Rice (local),6029.293061697562,2008-12,KG
Bhutan,National Average,Rice (local),6673.152967319669,2009-3,KG
Bhutan,National Average,Rice (local),5886.7083110085405,2009-6,KG
Bhutan,National Average,Rice (local),6193.831436511353,2009-9,KG
Bhutan,National Average,Rice (local),5925.158441508463,2009-12,KG
Bhutan,National Average,Rice (local),6240.798479836448,2010-3,KG
Bhutan,National Average,Rice (local),6438.020500419417,2010-6,KG
Bhutan,National Average,Rice (local),6345.099531595592,2010-9,KG
Bhutan,National Average,Rice (local),6217.415507672259,2010-12,KG
Bhutan,National Average,Rice (local),6827.749524030666,2011-3,KG
Bhutan,National Average,Rice (local),5246.915764209604,2011-6,KG
Bhutan,National Average,Rice (local),5498.225233381493,2011-9,KG
Bhutan,National Average,Rice (local),5950.819238075981,2011-12,KG
Bhutan,National Average,Rice (local),5998.382401143414,2012-3,KG
Bhutan,National Average,Rice (local),6049.666265622628,2012-6,KG
Bhutan,National Average,"Rice (imported, Indian)",12130.065325603357,2006-3,KG
Bhutan,National Average,"Rice (imported, Indian)",12048.438125194949,2006-6,KG
Bhutan,National Average,"Rice (imported, Indian)",12061.875972342255,2006-9,KG
Bhutan,National Average,"Rice (imported, Indian)",12635.716559274086,2006-12,KG
Bhutan,National Average,"Rice (imported, Indian)",14207.070683122327,2007-3,KG
Bhutan,National Average,"Rice (imported, Indian)",13510.185144080346,2007-6,KG
Bhutan,National Average,"Rice (imported, Indian)",13299.54516210252,2007-9,KG
Bhutan,National Average,"Rice (imported, Indian)",11751.349999883812,2007-12,KG
Bhutan,National Average,"Rice (imported, Indian)",12156.524889935019,2008-3,KG
Bhutan,National Average,"Rice (imported, Indian)",12321.311313864666,2008-6,KG
Bhutan,National Average,"Rice (imported, Indian)",12522.882669662427,2008-9,KG
Bhutan,National Average,"Rice (imported, Indian)",13635.811654057074,2008-12,KG
Bhutan,National Average,"Rice (imported, Indian)",13226.80287352145,2009-3,KG
Bhutan,National Average,"Rice (imported, Indian)",12324.35765055918,2009-6,KG
Bhutan,National Average,"Rice (imported, Indian)",13046.015279041801,2009-9,KG
Bhutan,National Average,"Rice (imported, Indian)",12205.768861722749,2009-12,KG
Bhutan,National Average,"Rice (imported, Indian)",13020.55447172981,2010-3,KG
Bhutan,National Average,"Rice (imported, Indian)",13415.41227116936,2010-6,KG
Bhutan,National Average,"Rice (imported, Indian)",13177.011110546278,2010-9,KG
Bhutan,National Average,"Rice (imported, Indian)",12946.362739913997,2010-12,KG
Bhutan,National Average,"Rice (imported, Indian)",12125.754939015067,2011-3,KG
Bhutan,National Average,"Rice (imported, Indian)",9179.48143609782,2011-6,KG
Bhutan,National Average,"Rice (imported, Indian)",10507.761590754326,2011-9,KG
Bhutan,National Average,"Rice (imported, Indian)",11878.823227953588,2011-12,KG
Bhutan,National Average,"Rice (imported, Indian)",11670.322222632769,2012-3,KG
Bhutan,National Average,"Rice (imported, Indian)",12393.959135090514,2012-6,KG
Guatemala,National Average,Bread,5060.00958551425,2001-1,KG
Guatemala,National Average,Bread,4701.445794349041,2001-2,KG
Guatemala,National Average,Bread,4481.085551871258,2001-3,KG
Guatemala,National Average,Bread,4675.837234489163,2001-4,KG
Guatemala,National Average,Bread,4383.037123981782,2001-5,KG
Guatemala,National Average,Bread,4351.33675585647,2001-6,KG
Guatemala,National Average,Bread,4372.72536071295,2001-7,KG
Guatemala,National Average,Bread,4319.95241776875,2001-8,KG
Guatemala,National Average,Bread,4224.043270033403,2001-9,KG
Guatemala,National Average,Bread,4423.885125451603,2001-10,KG
Guatemala,National Average,Bread,4183.178399524406,2001-11,KG
Guatemala,National Average,Bread,4316.714420429771,2001-12,KG
Guatemala,National Average,Bread,4193.592720752978,2002-1,KG
Guatemala,National Average,Bread,4213.928340391601,2002-2,KG
Guatemala,National Average,Bread,4186.553366015532,2002-3,KG
Guatemala,National Average,Bread,4055.9177605264185,2002-4,KG
Guatemala,National Average,Bread,4373.450150888298,2002-5,KG
Guatemala,National Average,Bread,4320.06200184912,2002-6,KG
Guatemala,National Average,Bread,4169.203249954011,2002-7,KG
Guatemala,National Average,Bread,4181.490793605231,2002-8,KG
Guatemala,National Average,Bread,4061.108597486432,2002-9,KG
Guatemala,National Average,Bread,3948.4208608359545,2002-10,KG
Guatemala,National Average,Bread,3600.4751915995826,2002-11,KG
Guatemala,National Average,Bread,3561.016858933606,2002-12,KG
Guatemala,National Average,Bread,3733.5272591123803,2003-1,KG
Guatemala,National Average,Bread,3718.1138100417875,2003-2,KG
Guatemala,National Average,Bread,3613.2764699482236,2003-3,KG
Guatemala,National Average,Bread,3565.9029203704713,2003-4,KG
Guatemala,National Average,Bread,3689.452035800906,2003-5,KG
Guatemala,National Average,Bread,3772.0083484028683,2003-6,KG
Guatemala,National Average,Bread,3901.839092691059,2003-7,KG
Guatemala,National Average,Bread,3865.224800823388,2003-8,KG
Guatemala,National Average,Bread,3987.35771945317,2003-9,KG
Guatemala,National Average,Bread,3864.778079215884,2003-10,KG
Guatemala,National Average,Bread,4031.722157891713,2003-11,KG
Guatemala,National Average,Bread,4168.865779961458,2003-12,KG
Guatemala,National Average,Bread,4352.9870553475685,2004-1,KG
Guatemala,National Average,Bread,4173.875715495247,2004-2,KG
Guatemala,National Average,Bread,4094.517396864268,2004-3,KG
Guatemala,National Average,Bread,4088.6924467393515,2004-4,KG
Guatemala,National Average,Bread,4045.627523000555,2004-5,KG
Guatemala,National Average,Bread,4003.7675689223197,2004-6,KG
Guatemala,National Average,Bread,3988.000563915235,2004-7,KG
Guatemala,National Average,Bread,3935.862560830258,2004-8,KG
Guatemala,National Average,Bread,3894.8324711597465,2004-9,KG
Guatemala,National Average,Bread,3875.5568646627735,2004-10,KG
Guatemala,National Average,Bread,3920.4199814510225,2004-11,KG
Guatemala,National Average,Bread,3966.578028856596,2004-12,KG
Guatemala,National Average,Bread,4121.234211607678,2005-1,KG
Guatemala,National Average,Bread,3945.1818415017183,2005-2,KG
Guatemala,National Average,Bread,3980.2010700111286,2005-3,KG
Guatemala,National Average,Bread,4021.472679864133,2005-4,KG
Guatemala,National Average,Bread,3990.8561391317585,2005-5,KG
Guatemala,National Average,Bread,4079.3749106471287,2005-6,KG
Guatemala,National Average,Bread,4017.01076075859,2005-7,KG
Guatemala,National Average,Bread,4066.9156810800346,2005-8,KG
Guatemala,National Average,Bread,4158.342267847899,2005-9,KG
Guatemala,National Average,Bread,4032.5306289346254,2005-10,KG
Guatemala,National Average,Bread,4085.9002846509197,2005-11,KG
Guatemala,National Average,Bread,4068.1644139889804,2005-12,KG
Guatemala,National Average,Bread,4118.548811834453,2006-1,KG
Guatemala,National Average,Bread,4261.655980893151,2006-2,KG
Guatemala,National Average,Bread,4084.8886279761705,2006-3,KG
Guatemala,National Average,Bread,4067.363561550282,2006-4,KG
Guatemala,National Average,Bread,4001.3133662418572,2006-5,KG
Guatemala,National Average,Bread,4149.251863270464,2006-6,KG
Guatemala,National Average,Bread,4085.3627638351772,2006-7,KG
Guatemala,National Average,Bread,4037.216341324791,2006-8,KG
Guatemala,National Average,Bread,4111.130202774876,2006-9,KG
Guatemala,National Average,Bread,4033.783086361144,2006-10,KG
Guatemala,National Average,Bread,3983.692900882978,2006-11,KG
Guatemala,National Average,Bread,3875.589233960954,2006-12,KG
Guatemala,National Average,Bread,4026.7793662217096,2007-1,KG
Guatemala,National Average,Bread,3975.4336209729568,2007-2,KG
Guatemala,National Average,Bread,3989.0137007470194,2007-3,KG
Guatemala,National Average,Bread,4211.353545458688,2007-4,KG
Guatemala,National Average,Bread,3947.5641761242136,2007-5,KG
Guatemala,National Average,Bread,3980.047149301908,2007-6,KG
Guatemala,National Average,Bread,3812.715007780262,2007-7,KG
Guatemala,National Average,Bread,3590.1720678954553,2007-8,KG
Guatemala,National Average,Bread,3595.4203534691055,2007-9,KG
Guatemala,National Average,Bread,3411.2870902705276,2007-10,KG
Guatemala,National Average,Bread,3195.5606323604543,2007-11,KG
Guatemala,National Average,Bread,3150.8501300672574,2007-12,KG
Guatemala,National Average,Bread,3235.202431447993,2008-1,KG
Guatemala,National Average,Bread,3135.2732058614843,2008-2,KG
Guatemala,National Average,Bread,2905.7070194756643,2008-3,KG
Guatemala,National Average,Bread,2765.7242710887135,2008-4,KG
Guatemala,National Average,Bread,2695.838130948964,2008-5,KG
Guatemala,National Average,Bread,2653.1180416627017,2008-6,KG
Guatemala,National Average,Bread,2719.1051611403855,2008-7,KG
Guatemala,National Average,Bread,2714.515386165355,2008-8,KG
Guatemala,National Average,Bread,2793.998911006416,2008-9,KG
Guatemala,National Average,Bread,2796.4615874038786,2008-10,KG
Guatemala,National Average,Bread,2849.368548475193,2008-11,KG
Guatemala,National Average,Bread,2881.7897554917986,2008-12,KG
Guatemala,National Average,Bread,2872.3349594681,2009-1,KG
Guatemala,National Average,Bread,2949.7314441276167,2009-2,KG
Guatemala,National Average,Bread,3013.4357100606694,2009-3,KG
Guatemala,National Average,Bread,3051.141463977463,2009-4,KG
Guatemala,National Average,Bread,3079.696234882666,2009-5,KG
Guatemala,National Average,Bread,3030.773204224776,2009-6,KG
Guatemala,National Average,Bread,3043.803377705368,2009-7,KG
Guatemala,National Average,Bread,3071.93969084769,2009-8,KG
Guatemala,National Average,Bread,3092.287606373134,2009-9,KG
Guatemala,National Average,Bread,3101.8002490464733,2009-10,KG
Guatemala,National Average,Bread,3125.0433276740837,2009-11,KG
Guatemala,National Average,Bread,3162.7776035808733,2009-12,KG
Guatemala,National Average,Bread,3213.323921398009,2010-1,KG
Guatemala,National Average,Bread,3108.9918097669547,2010-2,KG
Guatemala,National Average,Bread,3012.86610352525,2010-3,KG
Guatemala,National Average,Bread,2987.0527597680984,2010-4,KG
Guatemala,National Average,Bread,3019.4367662202926,2010-5,KG
Guatemala,National Average,Bread,3028.2298324877142,2010-6,KG
Guatemala,National Average,Bread,3026.654522850966,2010-7,KG
Guatemala,National Average,Bread,3019.778160146985,2010-8,KG
Guatemala,National Average,Bread,3000.696640452475,2010-9,KG
Guatemala,National Average,Bread,2979.375421520287,2010-10,KG
Guatemala,National Average,Bread,2948.089577555903,2010-11,KG
Guatemala,National Average,Bread,2907.485302938488,2010-12,KG
Guatemala,National Average,Bread,2935.911500104988,2011-1,KG
